Date;Description;Amount;Category;Payment_Method;Month;;;;
02.01.2024;Biedronka groceries;87,50;Food;Card;sty.24;;;;
03.01.2024;Netflix subscription;45,00;Entertainment;Card;sty.24;;;;
04.01.2024;PKP train ticket;62,00;Transport;Card;sty.24;;;;
05.01.2024;Biedronka groceries;112,30;Food;Card;sty.24;;;;
06.01.2024;raw;95,00;Dining Out;Cash;sty.24;;;;
07.01.2024;Gym membership;120,00;Health & Fitness;Card;sty.24;;;;
08.01.2024;Allegro - books;54,99;Shopping;Card;sty.24;;;;
09.01.2024;Lidl groceries;76,40;Food;Card;sty.24;;;;
10.01.2024;Uber ride;23,50;Transport;Card;sty.24;;;;
11.01.2024;Cinema tickets;38,00;Entertainment;Cash;sty.24;;;;
12.01.2024;Pharmacy;45,20;Health & Fitness;Card;sty.24;;;;
13.01.2024;Biedronka groceries;91,80;Food;Card;sty.24;;;;
14.01.2024;Coffee shop;18,50;Dining Out;Cash;sty.24;;;;
15.01.2024;Electricity bill;210,00;Utilities;Transfer;sty.24;;;;
16.01.2024;Internet bill;89,99;Utilities;Transfer;sty.24;;;;
17.01.2024;Rossmann cosmetics;67,30;Shopping;Card;sty.24;;;;
18.01.2024;Uber ride;31,00;Transport;Card;sty.24;;;;
19.01.2024;Pizza delivery;52,00;Dining Out;Card;sty.24;;;;
20.01.2024;Biedronka groceries;103,60;Food;Card;sty.24;;;;
21.01.2024;Spotify;23,99;Entertainment;Card;sty.24;;;;
22.01.2024;Dentist;180,00;Health & Fitness;Card;sty.24;;;;
23.01.2024;Allegro - clothes;199,00;Shopping;Card;sty.24;;;;
24.01.2024;Coffee shop;22,00;Dining Out;Cash;sty.24;;;;
25.01.2024;Gas station;145,00;Transport;Card;sty.24;;;;
26.01.2024;Lidl groceries;88,20;Food;Card;sty.24;;;;
27.01.2024;Restaurant Pod Baranem;120,00;Dining Out;Cash;sty.24;;;;
28.01.2024;Phone bill;59,99;Utilities;Transfer;sty.24;;;;
